Molecule ChEMBL ID	Molecule Name	Molecule Max Phase	Molecular Weight	#RO5 Violations	AlogP	Compound Key	Smiles	Standard Type	Standard Relation	Standard Value	Standard Units	pChEMBL Value	Data Validity Comment	Comment	Uo Units	Ligand Efficiency BEI	Ligand Efficiency LE	Ligand Efficiency LLE	Ligand Efficiency SEI	Potential Duplicate	Assay ChEMBL ID	Assay Description	Assay Type	BAO Format ID	BAO Label	Assay Organism	Assay Tissue ChEMBL ID	Assay Tissue Name	Assay Cell Type	Assay Subcellular Fraction	Assay Parameters	Assay Variant Accession	Assay Variant Mutation	Target ChEMBL ID	Target Name	Target Organism	Target Type	Document ChEMBL ID	Source ID	Source Description	Document Journal	Document Year	Cell ChEMBL ID	Properties	Action Type	Standard Text Value
CHEMBL2333365		None	455.51	0	3.22	"28, XL388"	Cc1c(C(=O)N2CCOc3ccc(-c4ccc(N)nc4)cc3C2)ccc(S(C)(=O)=O)c1F	IC50	'>'	10000	nM				UO_0000065					0	CHEMBL2343911	Inhibition of IRAK1 (unknown origin)	B	BAO_0000357	single protein format	Homo sapiens	None	None	None	None				CHEMBL3357	Interleukin-1 receptor-associated kinase 1	Homo sapiens	SINGLE PROTEIN	CHEMBL2331117	1	Scientific Literature	J Med Chem	2013	None			
CHEMBL142425		None	362.41	0	4.22	42b	C[C@H](O)CNc1cc(-c2[nH]c3cccnc3c2-c2ccc(F)cc2)ccn1	IC50	'>'	30000	nM				UO_0000065					0	CHEMBL842043	Inhibition of interleukin-1 receptor-associated kinase 1	B	BAO_0000357	single protein format	None	None	None	None	None				CHEMBL3357	Interleukin-1 receptor-associated kinase 1	Homo sapiens	SINGLE PROTEIN	CHEMBL1145138	1	Scientific Literature	J Med Chem	2003	None			
CHEMBL210194		None	368.35	0	2.76	36	CCOC(=O)Cn1c(NC(=O)c2cccc([N+](=O)[O-])c2)nc2ccccc21	IC50	'='	750	nM	6.12			UO_0000065	16.63	0.31	3.36	5.26	0	CHEMBL870866	Inhibition of IRAK1	B	BAO_0000357	single protein format	Homo sapiens	None	None	None	None				CHEMBL3357	Interleukin-1 receptor-associated kinase 1	Homo sapiens	SINGLE PROTEIN	CHEMBL1147720	1	Scientific Literature	Bioorg Med Chem Lett	2006	None			
CHEMBL388978	STAUROSPORINE	None	466.54	0	4.35	Staurosporine	CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4	IC50	'='	16	nM	7.8			UO_0000065	16.71	0.3	3.45	11.23	0	CHEMBL4720698	Inhibition of human IRAK1 using MBP as substrate by [gamma-33P]-ATP assay	B	BAO_0000357	single protein format	Homo sapiens	None	None	None	None				CHEMBL3357	Interleukin-1 receptor-associated kinase 1	Homo sapiens	SINGLE PROTEIN	CHEMBL4715818	1	Scientific Literature	Bioorg Med Chem	2018	None		INHIBITOR	
CHEMBL379787		None	395.42	0	2.53	46	O=C(Nc1nc2ccccc2n1CCN1CCOCC1)c1cccc([N+](=O)[O-])c1	IC50	'='	300	nM	6.52			UO_0000065	16.5	0.31	3.99	6.36	0	CHEMBL870866	Inhibition of IRAK1	B	BAO_0000357	single protein format	Homo sapiens	None	None	None	None				CHEMBL3357	Interleukin-1 receptor-associated kinase 1	Homo sapiens	SINGLE PROTEIN	CHEMBL1147720	1	Scientific Literature	Bioorg Med Chem Lett	2006	None			
CHEMBL3741589		None	366.24	0	4.09	29; A-971432	O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1	IC50	'>'	10000	nM				UO_0000065					0	CHEMBL3742720	Inhibition of IRAK1 (unknown origin)	B	BAO_0000357	single protein format	Homo sapiens	None	None	None	None				CHEMBL3357	Interleukin-1 receptor-associated kinase 1	Homo sapiens	SINGLE PROTEIN	CHEMBL3739276	1	Scientific Literature	J Med Chem	2015	None			
CHEMBL3889839		None	385.86	0	2.84	BDBM206131	CC(O)C1CCN(c2ccc(Cl)cc2NC(=O)c2cnn3cccnc23)C1	IC50	'='	897	nM	6.05		364960	UO_0000065	15.67	0.31	3.21	7.31	0	CHEMBL3887964	"In vitro IRAK-1 and IRAK-4 Assay: Purified recombinant IRAK-4 protein was incubated with 250 uM synthetic peptide(KKARFSRFAGSSPSQSSMVAR) in 30 ul of kinase buffer including (20 mM MOPS pH7.2, 25 mM beta glycerol phosphate, 5 mM EGTA, 1 mM sodium orthovanadate, 1 mM DTT, 50 uM ATP, 20 mM MgCl2, 10 uCi gamma-33P, 0.1% BSA) for the indicated time. For purified recombinant IRAK-1 protein kinase assay, 50 uM ATP was used. A 25 ul aliquot of the reaction mixture was transferred on to p81 phosphocellulose squares (Upstate Biotechnology, Lake Placid, N.Y.). The assay squares were washed three times with 0.75% phosphoric acid and once with acetone. Enzyme activity was measured by determining the bound radioactivity by liquid scintillation counting."	B	BAO_0000357	single protein format	None	None	None	None	None				CHEMBL3357	Interleukin-1 receptor-associated kinase 1	Homo sapiens	SINGLE PROTEIN	CHEMBL3886519	37	BindingDB Database		2016	None			
CHEMBL3343046		None	362.39	0	3.91	16a	COc1cc(C(=O)Nc2ccc(NC(=O)c3ccccc3)cc2)ccc1O	IC50	'>'	30000	nM				UO_0000065					0	CHEMBL3380802	Inhibition of human IRAK1 incubated for 20 mins prior to MgCl2 addition measured after 90 mins by mobility shift assay	B	BAO_0000357	single protein format	Homo sapiens	None	None	None	None				CHEMBL3357	Interleukin-1 receptor-associated kinase 1	Homo sapiens	SINGLE PROTEIN	CHEMBL3351874	1	Scientific Literature	Bioorg Med Chem	2014	None			
CHEMBL3930442		None	372.82	0	2.73	BDBM206107	O=C(Nc1cc(Cl)ccc1N1CCCCC1)c1cnn2nc(O)cnc12	IC50	'='	644	nM	6.19		364952	UO_0000065	16.61	0.33	3.46	6.47	0	CHEMBL3887964	"In vitro IRAK-1 and IRAK-4 Assay: Purified recombinant IRAK-4 protein was incubated with 250 uM synthetic peptide(KKARFSRFAGSSPSQSSMVAR) in 30 ul of kinase buffer including (20 mM MOPS pH7.2, 25 mM beta glycerol phosphate, 5 mM EGTA, 1 mM sodium orthovanadate, 1 mM DTT, 50 uM ATP, 20 mM MgCl2, 10 uCi gamma-33P, 0.1% BSA) for the indicated time. For purified recombinant IRAK-1 protein kinase assay, 50 uM ATP was used. A 25 ul aliquot of the reaction mixture was transferred on to p81 phosphocellulose squares (Upstate Biotechnology, Lake Placid, N.Y.). The assay squares were washed three times with 0.75% phosphoric acid and once with acetone. Enzyme activity was measured by determining the bound radioactivity by liquid scintillation counting."	B	BAO_0000357	single protein format	None	None	None	None	None				CHEMBL3357	Interleukin-1 receptor-associated kinase 1	Homo sapiens	SINGLE PROTEIN	CHEMBL3886519	37	BindingDB Database		2016	None			
CHEMBL3924130		None	409.47	0	2.93	BDBM206111	COc1cc2ncccc2cc1NC(=O)c1csc2cnc(N(C)CCO)nc12	IC50	'='	300	nM	6.52		364954	UO_0000065	15.93	0.31	3.59	6.49	0	CHEMBL3887964	"In vitro IRAK-1 and IRAK-4 Assay: Purified recombinant IRAK-4 protein was incubated with 250 uM synthetic peptide(KKARFSRFAGSSPSQSSMVAR) in 30 ul of kinase buffer including (20 mM MOPS pH7.2, 25 mM beta glycerol phosphate, 5 mM EGTA, 1 mM sodium orthovanadate, 1 mM DTT, 50 uM ATP, 20 mM MgCl2, 10 uCi gamma-33P, 0.1% BSA) for the indicated time. For purified recombinant IRAK-1 protein kinase assay, 50 uM ATP was used. A 25 ul aliquot of the reaction mixture was transferred on to p81 phosphocellulose squares (Upstate Biotechnology, Lake Placid, N.Y.). The assay squares were washed three times with 0.75% phosphoric acid and once with acetone. Enzyme activity was measured by determining the bound radioactivity by liquid scintillation counting."	B	BAO_0000357	single protein format	None	None	None	None	None				CHEMBL3357	Interleukin-1 receptor-associated kinase 1	Homo sapiens	SINGLE PROTEIN	CHEMBL3886519	37	BindingDB Database		2016	None			
